MID,Organization,Region
83611,Mercy Health,Kentucky
83610,Mercy Health,Kentucky
83609,Mercy Health,Kentucky
83608,Mercy Health,Kentucky
83607,Mercy Health,Kentucky
83606,Mercy Health,Kentucky
83605,Mercy Health,Kentucky
83604,Mercy Health,Kentucky
83603,Mercy Health,Kentucky
83602,Mercy Health,Kentucky
83601,Mercy Health,Kentucky
83600,Mercy Health,Kentucky
83599,Mercy Health,Kentucky
83598,Mercy Health,Kentucky
1239220055012141,Mercy Health,Kentucky
1239220055012133,Mercy Health,Kentucky
1239220055012125,Mercy Health,Kentucky
1239220055018742,Mercy Health,Kentucky
1239220055017918,Mercy Health,Kentucky
1239220055012802,Mercy Health,Kentucky
1239220055012257,Mercy Health,Kentucky
1239220055012240,Mercy Health,Kentucky
1239220055012232,Mercy Health,Kentucky
1239220055012224,Mercy Health,Kentucky
1239220055012216,Mercy Health,Kentucky
1239220055012208,Mercy Health,Kentucky
1239220055012117,Mercy Health,Kentucky
1239220055011960,Mercy Health,Kentucky
1239220055011903,Mercy Health,Kentucky
1239220055011895,Mercy Health,Kentucky
1239220055020102,Mercy Health,Kentucky
1239220055020094,Mercy Health,Kentucky
1239220055020086,Mercy Health,Kentucky
1239220055013313,Mercy Health,Kentucky
1239220055019658,Mercy Health,Kentucky
83785,Mercy Health,Cincinnati
83784,Mercy Health,Cincinnati
83783,Mercy Health,Cincinnati
83782,Mercy Health,Cincinnati
83781,Mercy Health,Cincinnati
83780,Mercy Health,Cincinnati
83779,Mercy Health,Cincinnati
83778,Mercy Health,Cincinnati
83777,Mercy Health,Cincinnati
83776,Mercy Health,Cincinnati
83775,Mercy Health,Cincinnati
83774,Mercy Health,Cincinnati
83773,Mercy Health,Cincinnati
83772,Mercy Health,Cincinnati
83771,Mercy Health,Cincinnati
83770,Mercy Health,Cincinnati
83767,Mercy Health,Cincinnati
83766,Mercy Health,Cincinnati
83763,Mercy Health,Cincinnati
83761,Mercy Health,Cincinnati
83739,Mercy Health,Cincinnati
1239220055018163,Mercy Health,Cincinnati
1239220055018155,Mercy Health,Cincinnati
1239220055018148,Mercy Health,Cincinnati
1239220055018130,Mercy Health,Cincinnati
1239220055018122,Mercy Health,Cincinnati
1239220055018114,Mercy Health,Cincinnati
1239220055018106,Mercy Health,Cincinnati
1239220055018098,Mercy Health,Cincinnati
1239220055018080,Mercy Health,Cincinnati
1239220055018072,Mercy Health,Cincinnati
1239220055018064,Mercy Health,Cincinnati
1239220055018056,Mercy Health,Cincinnati
1239220055018049,Mercy Health,Cincinnati
1239220055018031,Mercy Health,Cincinnati
1239220055018023,Mercy Health,Cincinnati
1239220055018015,Mercy Health,Cincinnati
1239220055018007,Mercy Health,Cincinnati
1239220055017991,Mercy Health,Cincinnati
1239220055017983,Mercy Health,Cincinnati
1239220055017975,Mercy Health,Cincinnati
1239220055017967,Mercy Health,Cincinnati
1239220055017959,Mercy Health,Cincinnati
1239220055017942,Mercy Health,Cincinnati
1239220055017934,Mercy Health,Cincinnati
1239220055017926,Mercy Health,Cincinnati
1239220055015383,Mercy Health,Cincinnati
1239220055019856,Mercy Health,Cincinnati
1239220055019849,Mercy Health,Cincinnati
1239220055019831,Mercy Health,Cincinnati
1239220055019823,Mercy Health,Cincinnati
1239220055019815,Mercy Health,Cincinnati
1239220055019807,Mercy Health,Cincinnati
1239220055019799,Mercy Health,Cincinnati
1239220055019781,Mercy Health,Cincinnati
1239220055019773,Mercy Health,Cincinnati
1239220055019765,Mercy Health,Cincinnati
1239220055019757,Mercy Health,Cincinnati
1239220055019740,Mercy Health,Cincinnati
245001,"St. Joseph Health (CA)",
244968,"St. Joseph Health (CA)",
212054,"St. Joseph Health (CA)",
211909,"St. Joseph Health (CA)",
209693,"St. Joseph Health (CA)",
276084,Aegis,
246068,Aegis,
237682,Aegis,
235531,Aegis,
235528,Aegis,
1239220055019286,Aids Healthcare Foundation,
1239220055019278,Aids Healthcare Foundation,
1239220055019260,Aids Healthcare Foundation,
1239220055019252,Aids Healthcare Foundation,
1239220055019245,Aids Healthcare Foundation,
1239220055019237,Aids Healthcare Foundation,
1239220055019229,Aids Healthcare Foundation,
1239220055019211,Aids Healthcare Foundation,
1239220055019203,Aids Healthcare Foundation,
1239220055019195,Aids Healthcare Foundation,
1239220055018833,Aids Healthcare Foundation,
1239220055018825,Aids Healthcare Foundation,
1239220055018817,Aids Healthcare Foundation,
1239220055018809,Aids Healthcare Foundation,
1239220055018791,Aids Healthcare Foundation,
1239220055018783,Aids Healthcare Foundation,
1239220055018775,Aids Healthcare Foundation,
1239220055018676,Aids Healthcare Foundation,
1239220055018668,Aids Healthcare Foundation,
1239220055018650,Aids Healthcare Foundation,
1239220055018643,Aids Healthcare Foundation,
1239220055018635,Aids Healthcare Foundation,
1239220055018627,Aids Healthcare Foundation,
1239220055018619,Aids Healthcare Foundation,
1239220055018601,Aids Healthcare Foundation,
1239220055018593,Aids Healthcare Foundation,
1239220055018585,Aids Healthcare Foundation,
1239220055020326,Aids Healthcare Foundation,
1239220055020318,Aids Healthcare Foundation,
1239220055020300,Aids Healthcare Foundation,
1239220055020292,Aids Healthcare Foundation,
1239220055020284,Aids Healthcare Foundation,
1239220055020276,Aids Healthcare Foundation,
1239220055020268,Aids Healthcare Foundation,
1239220055020250,Aids Healthcare Foundation,
1239220055020243,Aids Healthcare Foundation,
1239220055020235,Aids Healthcare Foundation,
1239220055020227,Aids Healthcare Foundation,
1239220055020219,Aids Healthcare Foundation,
1239220055020201,Aids Healthcare Foundation,
1239220055020193,Aids Healthcare Foundation,
1239220055020185,Aids Healthcare Foundation,
1239220055020177,Aids Healthcare Foundation,
1239220055020169,Aids Healthcare Foundation,
1239220055020151,Aids Healthcare Foundation,
1239220055020144,Aids Healthcare Foundation,
1239220055020052,Aids Healthcare Foundation,
1239220055020045,Aids Healthcare Foundation,
1239220055020037,Aids Healthcare Foundation,
1239220055020029,Aids Healthcare Foundation,
1239220055020011,Aids Healthcare Foundation,
1239220055020003,Aids Healthcare Foundation,
1239220055019997,Aids Healthcare Foundation,
1239220055019989,Aids Healthcare Foundation,
1239220055019971,Aids Healthcare Foundation,
1239220055019963,Aids Healthcare Foundation,
1239220055019955,Aids Healthcare Foundation,
1239220055019948,Aids Healthcare Foundation,
1239220055019930,Aids Healthcare Foundation,
1239220055019922,Aids Healthcare Foundation,
1239220055019914,Aids Healthcare Foundation,
1239220055019906,Aids Healthcare Foundation,
1239220055019898,Aids Healthcare Foundation,
1239220055003157,AltaMed Health Services,
1239220055003082,AltaMed Health Services,
284524,American Medical Response,
283584,American Medical Response,
215019,American Medical Response,
215021,American Medical Response,
215023,American Medical Response,
215026,American Medical Response,
215029,American Medical Response,
215022,American Medical Response,
1239220055004593,Antelope Valley Hospital,
313787,Associates for Behavioral Healthcare,
313785,Associates for Behavioral Healthcare,
217336,Associates for Behavioral Healthcare,
1239220055019591,Acumen Physician Solutions,
1239220055019583,Acumen Physician Solutions,
1239220055019575,Acumen Physician Solutions,
1239220055019567,Acumen Physician Solutions,
1239220055019559,Acumen Physician Solutions,
1239220055019542,Acumen Physician Solutions,
1239220055019534,Acumen Physician Solutions,
1239220055019526,Acumen Physician Solutions,
1239220055019518,Acumen Physician Solutions,
1239220055019500,Acumen Physician Solutions,
1239220055019492,Acumen Physician Solutions,
1239220055019484,Acumen Physician Solutions,
1239220055019476,Acumen Physician Solutions,
1239220055019468,Acumen Physician Solutions,
1239220055019450,Acumen Physician Solutions,
1239220055019443,Acumen Physician Solutions,
1239220055019435,Acumen Physician Solutions,
1239220055019427,Acumen Physician Solutions,
1239220055019419,Acumen Physician Solutions,
320538,Blessing Health System,
316396,Blessing Health System,
249254,Blessing Health System,
249252,Blessing Health System,
249247,Blessing Health System,
240433,Blessing Health System,
294822,Blount Memorial Hospital,
240907,Blount Memorial Hospital,
234965,Children's Mercy Hospitals and Clinics,
288381,Children's National Health System,
1239220055001169,Emanate,
1239220055001151,Emanate,
1239220055001144,Emanate,
1239220055001136,Emanate,
214738,City of Hope,
211493,City of Hope,
211491,City of Hope,
207959,City of Hope,
207958,City of Hope,
207956,City of Hope,
207955,City of Hope,
207952,City of Hope,
83751,Denver Health,
241816,Denver Health,
1239220055001664,Diagnostic Laboratories,
1239220055001656,Diagnostic Laboratories,
1239220055001649,Diagnostic Laboratories,
1239220055001631,Diagnostic Laboratories,
1239220055006580,Eisenhower Medical Center,
1239220055006549,Eisenhower Medical Center,
1239220055006531,Eisenhower Medical Center,
1239220055006523,Eisenhower Medical Center,
1239220055006515,Eisenhower Medical Center,
1239220055006507,Eisenhower Medical Center,
1239220055006499,Eisenhower Medical Center,
1239220055006481,Eisenhower Medical Center,
1239220055006473,Eisenhower Medical Center,
1239220055006465,Eisenhower Medical Center,
1239220055006457,Eisenhower Medical Center,
1239220055006440,Eisenhower Medical Center,
1239220055006432,Eisenhower Medical Center,
1239220055006424,Eisenhower Medical Center,
1239220055006416,Eisenhower Medical Center,
1239220055006408,Eisenhower Medical Center,
1239220055006390,Eisenhower Medical Center,
1239220055006382,Eisenhower Medical Center,
1239220055006374,Eisenhower Medical Center,
1239220055006366,Eisenhower Medical Center,
1239220055006358,Eisenhower Medical Center,
1239220055006341,Eisenhower Medical Center,
1239220055006333,Eisenhower Medical Center,
1239220055006325,Eisenhower Medical Center,
1239220055006317,Eisenhower Medical Center,
1239220055006309,Eisenhower Medical Center,
1239220055006291,Eisenhower Medical Center,
1239220055006283,Eisenhower Medical Center,
1239220055006275,Eisenhower Medical Center,
1239220055006267,Eisenhower Medical Center,
1239220055006259,Eisenhower Medical Center,
1239220055006242,Eisenhower Medical Center,
1239220055006234,Eisenhower Medical Center,
1239220055006226,Eisenhower Medical Center,
1239220055006218,Eisenhower Medical Center,
1239220055006200,Eisenhower Medical Center,
1239220055006192,Eisenhower Medical Center,
1239220055006184,Eisenhower Medical Center,
1239220055006176,Eisenhower Medical Center,
1239220055006168,Eisenhower Medical Center,
1239220055006150,Eisenhower Medical Center,
1239220055006143,Eisenhower Medical Center,
1239220055006135,Eisenhower Medical Center,
1239220055006127,Eisenhower Medical Center,
1239220055006119,Eisenhower Medical Center,
1239220055006101,Eisenhower Medical Center,
1239220055006093,Eisenhower Medical Center,
1239220055006085,Eisenhower Medical Center,
1239220055006077,Eisenhower Medical Center,
1239220055006069,Eisenhower Medical Center,
1239220055006051,Eisenhower Medical Center,
1239220055006044,Eisenhower Medical Center,
1239220055006036,Eisenhower Medical Center,
1239220055006028,Eisenhower Medical Center,
1239220055006010,Eisenhower Medical Center,
1239220055006002,Eisenhower Medical Center,
1239220055005996,Eisenhower Medical Center,
1239220055005988,Eisenhower Medical Center,
1239220055005970,Eisenhower Medical Center,
1239220055005962,Eisenhower Medical Center,
1239220055005954,Eisenhower Medical Center,
314878,El Camino Hospital,
290446,El Camino Hospital,
290442,El Camino Hospital,
290292,El Camino Hospital,
290291,El Camino Hospital,
290290,El Camino Hospital,
290289,El Camino Hospital,
243633,El Camino Hospital,
304928,Ephraim McDowell Health,
286935,Ephraim McDowell Health,
314337,Erlanger Health System,
314334,Erlanger Health System,
314326,Erlanger Health System,
237326,Erlanger Health System,
1239220055003884,Estes Park Medical Center,
264499,Franciscan Missionaries of Our Lady Health System,
260972,Franciscan Missionaries of Our Lady Health System,
1239220055001201,Emanate,
1239220055001128,Emanate,
324167,Hallmark Health,
318042,Hallmark Health,
299037,Hallmark Health,
298915,Hallmark Health,
298914,Hallmark Health,
298912,Hallmark Health,
298909,Hallmark Health,
298908,Hallmark Health,
298906,Hallmark Health,
298904,Hallmark Health,
298902,Hallmark Health,
298835,Hallmark Health,
298834,Hallmark Health,
298830,Hallmark Health,
293902,Hallmark Health,
282050,Hallmark Health,
280836,Hallmark Health,
278955,Hallmark Health,
1239220055018767,Hollywood Presbyterian Medical Center,
260568,Imperial Health,
321484,IU Health,
321093,IU Health,
321091,IU Health,
321090,IU Health,
321088,IU Health,
321087,IU Health,
320308,IU Health,
316390,IU Health,
316389,IU Health,
316388,IU Health,
316386,IU Health,
316385,IU Health,
316384,IU Health,
316383,IU Health,
316345,IU Health,
316344,IU Health,
316342,IU Health,
316341,IU Health,
316340,IU Health,
316339,IU Health,
314098,IU Health,
306756,Johns Hopkins,
306755,Johns Hopkins,
306331,Johns Hopkins,
224946,King's Daughters' Health,
308621,"Lafayette General Medical Center",
260165,"Lafayette General Medical Center",
259670,"Lafayette General Medical Center",
259362,Franciscan Missionaries of Our Lady Health System,
257797,"Lafayette General Medical Center",
257787,"Lafayette General Medical Center",
257784,"Lafayette General Medical Center",
257772,"Lafayette General Medical Center",
257720,"Lafayette General Medical Center",
328503,Liberty Hospital,
280602,Liberty Hospital,
260476,Liberty Hospital,
260475,Liberty Hospital,
260474,Liberty Hospital,
260473,Liberty Hospital,
260472,Liberty Hospital,
260471,Liberty Hospital,
260470,Liberty Hospital,
260469,Liberty Hospital,
212066,LifePoint,
270638,Little Company of Mary,
1239220055018965,Martha's Vineyard Hospital,
148401,Navicent Health,
107401,New York City Health and Hospitals Corporation,
239321,Northbay Medical Center,
306529,Northeast Georgia Health System,
306322,Northeast Georgia Health System,
306320,Northeast Georgia Health System,
306319,Northeast Georgia Health System,
306318,Northeast Georgia Health System,
306317,Northeast Georgia Health System,
306316,Northeast Georgia Health System,
262276,Northeast Georgia Health System,
246682,Northeast Georgia Health System,
1239220055003199,Northern Maine Medical Center,
1239220055003181,Northern Maine Medical Center,
1239220055003173,Northern Maine Medical Center,
1239220055003165,Northern Maine Medical Center,
1239220055003066,Northern Maine Medical Center,
247334,Norwegian American Hospital,
325767,Ochsner Health,
317649,Ochsner Health,
315960,Ochsner Health,
315958,Ochsner Health,
260747,Ochsner Health,
242985,Ochsner Health,
200158,Ochsner Health,
195550,Ochsner Health,
1239220055010954,Olympia Medical Center,
1239220055010947,Olympia Medical Center,
322758,Pekin Health,
315740,Pekin Health,
315335,Pekin Health,
315334,Pekin Health,
315332,Pekin Health,
315331,Pekin Health,
315330,Pekin Health,
315329,Pekin Health,
315328,Pekin Health,
315327,Pekin Health,
315326,Pekin Health,
271692,Phoebe Putney Health Systems,
1239220055018254,Phoenix Children's Hospital,
1239220055018247,Phoenix Children's Hospital,
1239220055011002,Phoenix Children's Hospital,
1239220055008222,Phoenix Children's Hospital,
1239220055008214,Phoenix Children's Hospital,
1239220055008198,Phoenix Children's Hospital,
1239220055007075,Phoenix Children's Hospital,
1239220055004718,Phoenix Children's Hospital,
1239220055004700,Phoenix Children's Hospital,
1239220055004692,Phoenix Children's Hospital,
1239220055004684,Phoenix Children's Hospital,
1239220055004676,Phoenix Children's Hospital,
1239220055004668,Phoenix Children's Hospital,
1239220055004650,Phoenix Children's Hospital,
1239220055004643,Phoenix Children's Hospital,
1239220055004437,Phoenix Children's Hospital,
1239220055002431,Riverside Health System,
1239220055001730,Riverside Health System,
321460,RWJ Barnabas Health,
321459,RWJ Barnabas Health,
321458,RWJ Barnabas Health,
321457,RWJ Barnabas Health,
320639,RWJ Barnabas Health,
318428,RWJ Barnabas Health,
318426,RWJ Barnabas Health,
318425,RWJ Barnabas Health,
318424,RWJ Barnabas Health,
317580,RWJ Barnabas Health,
315472,RWJ Barnabas Health,
315471,RWJ Barnabas Health,
315466,RWJ Barnabas Health,
312700,RWJ Barnabas Health,
312699,RWJ Barnabas Health,
312698,RWJ Barnabas Health,
312697,RWJ Barnabas Health,
312696,RWJ Barnabas Health,
312695,RWJ Barnabas Health,
312694,RWJ Barnabas Health,
312693,RWJ Barnabas Health,
1239220055001318,Sacred Heart Hospital,
1239220055001334,Sacred Heart Hospital,
1239220055001326,Sacred Heart Hospital,
1239220055002662,Salinas Valley Memorial Hospital,
1239220055001284,Salinas Valley Memorial Hospital,
289204,Sansum Clinics,
1239220055006754,Saratoga Hospital,
322389,Silver Cross Hospital,
303097,South Shore Hospital,
280832,South Shore Hospital,
271458,South Shore Hospital,
252729,South Shore Hospital,
251731,St Joseph Hospital (ME),
251730,St Joseph Hospital (ME),
1239220055005947,St Joseph Hospital (ME),
1239220055005343,St Joseph Hospital (ME),
1239220055005335,St Joseph Hospital (ME),
278866,Swedish Covenant Hospital,
1239220055003397,Tahoe Forest Hospital,
1239220055003389,Tahoe Forest Hospital,
255825,Terrebonne General Medical Center,
1239220055015474,Terrebonne General Medical Center,
1239220055014436,Terrebonne General Medical Center,
1239220055013362,Terrebonne General Medical Center,
1239220055013354,Terrebonne General Medical Center,
1239220055007026,Terrebonne General Medical Center,
1239220055007018,Terrebonne General Medical Center,
1239220055005871,Terrebonne General Medical Center,
1239220055005806,Terrebonne General Medical Center,
1239220055005798,Terrebonne General Medical Center,
1239220055005780,Terrebonne General Medical Center,
1239220055017868,The Christ Hospital,
1239220055017850,The Christ Hospital,
1239220055017843,The Christ Hospital,
1239220055017835,The Christ Hospital,
1239220055017827,The Christ Hospital,
1239220055017819,The Christ Hospital,
1239220055017801,The Christ Hospital,
1239220055017793,The Christ Hospital,
1239220055017785,The Christ Hospital,
1239220055017777,The Christ Hospital,
1239220055017769,The Christ Hospital,
1239220055017751,The Christ Hospital,
1239220055017744,The Christ Hospital,
1239220055017736,The Christ Hospital,
1239220055017728,The Christ Hospital,
1239220055017710,The Christ Hospital,
1239220055017702,The Christ Hospital,
1239220055017694,The Christ Hospital,
1239220055017686,The Christ Hospital,
1239220055017678,The Christ Hospital,
